
				Page: 705
GAZETTE NOTICE NO. 2117
ANNUAL REPORT ON MEASURES TAKEN AND PROGRESS ACHIEVED IN THE REALISATION OF NATIONAL VALUES AND PRINCIPLES OF GOVERNANCE
MARCH, 2015
The National Values and Principles of Governance
 
The national values and principles of governance under Article 10 (2) include:
(a) Patriotism, national unity, sharing and devolution of power, the rule of law, democracy and participation of the people;
(b) Human dignity, equity, social justice, inclusiveness, equality, human rights, non-discrimination and protection of the marginalised;
(c) Good governance, integrity, transparency and accountability; and
(d) Sustainable development.
Preface
 
It is a great honour to launch the Second Annual President’s Report on the Measures Taken and Progress Achieved in the Realisation of National Values and Principles of Governance in the year 2014. The national values and principles of governance are our fundamental beliefs enshrined in Article 10 of the Constitution. They give us a shared sense of purpose and guide our choice and actions which ultimately define our national identity and character. They inspire our determination to build a cohesive and prosperous nation that is based on justice, freedom, equity and national unity. These values, like our national symbols, national anthem and the colours of our national flag, must help us shape our identity and give us the impetus and resonance to a collective vision as a people.
The Republic of Kenya is a democracy founded on the national values and principles of governance hence the values underscore our collective aspiration to transcend our ethnic, cultural and religious diversity and live in peace and unity as one indivisible sovereign nation. To this end, we have established the devolved Government that continues to foster national unity, give powers of self-governance to the counties, recognise the right of communities to manage their own affairs, ensure equitable sharing of national and local resources and decentralize state organs’ functions and services closer to the people. The public must become more conscious of their civic duties and embrace national values and principles of governance to ensure the dreams and visions our heroes fought for and which we are the guardians are passed to our children.
To protect and promote our national interests, national values and principles of governance bind all state organs, state officers, public officers and all persons whenever any of them (a) applies or interprets the Constitution; (b) enacts, applies or interprets any law; or (c) makes or implements public policy decisions. This requirement is well grounded in Article 10[1] of the Constitution. All Ministries, Departments and Agencies (MDAs) and the public must therefore implement these national values and principles of governance. Further, my office as the symbol of national unity is charged with the responsibility of addressing the nation on measures taken and progress achieved in the realisation of national values in Article 132 (1) (c) (i) and (ii) of the Constitution. The Constitution gives us an opportunity to appreciate our collective identity, retell the national story, acknowledge the fact that everyone of us is a guardian of the national values and principles of governance in our homes, places of work, schools, places of worship and in all public forums. It also illustrates that national values and principles of governance are our heritage and ideals for all citizens regardless of political affiliations, class or creed, we are first Kenyans.
To ensure national values and principles of governance are inculcated, my Government will continue to ensure all MDAs contract and report on measures taken and progress achieved every year. These initiatives have harnessed the capacity of the Government in addressing social-economic inequalities; management of ethnic and other social-cultural diversities; prevention, management and reconciliation of conflicting situations; ensure the rule of law, security and order; address unemployment challenges for our youth; and enhancing the establishment of information communication and information sharing to fully realise national values. This report presents the measures and progress the Government has achieved in the implementation of the national values and principles of governance in order to transform our thinking and actions towards national building and development.
To address the challenges government is facing in governance, transparency, accountability and integrity, I have, through Executive Order No. 6 of March 2015, directed MDAs to prioritise programmes and projects that have direct impact on citizens’ welfare. In addition, MDAs are required to base implementation of their programmes and operations on the provisions and tenets of: Article 10 of the Constitution; Public Finance Management Act; Public Officers and Ethics Act; Leadership and Integrity Act; and basic tenets of corporate governance.
As a nation, we are aware that, national values and principles of governance are at the core of the composite relationship between the Government and its citizenry. In this regard, enthusiastic commitment to national values and principles of governance will help us weave a united, cohesive and rapidly developing Kenyan nation. National values and principles of governance are hence fundamental in shaping the choices individuals and communities make for posterity. Creating awareness on the national values will steadily be an effort and a deliberate process in making sure that these values are not only expressed but also manifested and adhered to in shaping any national dialogue and development.
The main objective of this report is to re-examine the extent to which the national values and principles of governance were actualized in public institutions in the year 2014. These public institutions and offices comprise of constitutional and other Commissions, Independent offices, State Corporations and Government Ministries. I appreciate that in the preparation of this report, each institution provided a detailed report on the measures they have taken to promote the national values and principles of governance and the progress they realised. Institutions further identified the challenges encountered towards the realisation of the national values and principles of governance, and made recommendations on appropriate action to be taken for their effective promotion.
I wish to recognize and commend the efforts made by all public institutions towards the operationalisation of Article 10 of the Constitution. In addition, I take this opportunity to thank Parliament for ensuring that the legislation processes have put into consideration the Constitutional provisions on national values and principles of governance. The Judiciary has further ensured justice is delivered in a fair, impartial and expeditious manner with regard to the national values and principles of governance. I am happy to note that this year’s reporting has been enhanced and improved due to intensive public awareness and training in the county public forums and in the County Governments. 
The specific objectives of this report include to:
(a)  Explain the progress made in relation to the commitments of the 2013 Annual Report.
49. Kenya Vision 2030 envisages a people-centered democratic system that is responsive to the needs and rights of citizens whose participation in all public policies and resource allocation processes is fully appreciated and enabled. To enhance the realisation of this value, the Government through public institutions undertook several measures. The IEBC promoted the realisation of democracy and participation of the people in electoral system through implementation of a variety of measures. These included enhancing of outreach programmes targeting special interest groups such as persons living with disability, the marginalised and the youth. This programme was aimed at increasing the participation of these special groups in the electoral process. The Commission also facilitated the development of voter education policy to establish a framework for effective coordination of voter education aimed at enhancing participation of potential voters during elections. Related to this was the conduct of consultative forums by the Commission to develop a mechanism for continuous voter education and review of policy on registration and voting for Kenyan citizens residing outside the country.
50. The Government through the CAJ set up Twitter and Facebook accounts that created interactive platforms for the public in relation to matters of maladministration, service delivery and the operations of the Commission. In addition, through the county visits programme, an outreach initiative, the Commission was able to spot-check various Government institutions and established the level of compliance on Government performance contracting guidelines and the Commission’s indicator on resolution of public complaints.
51. The National Treasury prepared and implemented the Medium Term Expenditure Framework (MTEF) by involving stakeholders in the entire budgetary cycle as provided for in the Public Financial Management (Amendment) Act, 2014. In the implementation of donor funded projects, the National Treasury ensured stakeholder participation in the entire project cycle was adhered to for purposes of enhancing ownership and fulfillment of Constitutional and donor requirements. The Commission on Revenue Allocation (CRA) facilitated public participation in the review of the first generation formula using Information Communication and Technology (ICT). The Commission visited the 47 County Governments to establish development needs, baselines and engaged various stakeholders on development of the second generation formula on revenue sharing.
52. As a platform for public participation, the Government through the Ministry of Information, Communication and Technology developed the Communication Strategy for the National Debate on the Wage Bill Conference. This was meant to facilitate the participation of Kenyans in the National Wage Bill debate. The Ministry in collaboration with the National Anti-Corruption Campaign Steering Committee developed the interactive television and radio programme titled ‘Moving the Masses’ aimed at enhancing the promotion of ethics and integrity in the country. Other measures that enhanced public participation include the vetting of state and public officers through submission of memoranda and clearance by various vetting agencies.
53. The Ministry of Agriculture, Livestock and Fisheries engaged farmers in elections for their county executive regulatory bodies. The KURA ensured that public participation and consultation in project implementation through environmental and social impact assessment was done through various community engagement forums. The Government through the Ministry of Energy and Petroleum engaged communities in public barazas on benefits of biogas technology, tree planting for firewood and adoption of improved cooking stoves to conserve energy. To facilitate community engagement in power transmission projects, the Ministry further held consultations with all project affected persons on issues of way leave compensation. In addition, the Ministry held community engagement forums targeting consumers in the informal settlements electrification project across the country.
54. To enhance public participation, the Government through the National Police Service developed an interactive website, suggestion boxes and hotlines so as to create an interface between the members of the public and the DCI. Further, the Ministry of Transport and Infrastructure ensured that environmental and social impact assessment processes in project implementation and the budget preparation processes involved public consultations. Examples include the resettlement action plans for Nairobi, Eastern Missing Links, Outering Road, Ngong Road, Lodwar, Chuka, Meru Bypass roads among others.
55. During the review period, the Ministry of Devolution and Planning, in partnership with Ministry of Lands, Housing and Urban Development upgraded informal settlements in Kibera, Korogocho, and Mathare and involved local communities for ownership.
56. The Kenya Vision 2030 Delivery Secretariat sponsored a radio talk show which provided a platform for citizens to engage on implementation of Vision 2030 flagship projects in various counties. The Office of the Attorney General and Department of Justice conducted public sensitisation programs in the counties which targeted members of the public, county administration, judiciary, advocates, religious leaders and the business community to empower them to participate effectively in the social, economic and political lives of their respective counties. The Central Bank of Kenya (CBK) subjected the draft Central Bank of Kenya Bill, national payments systems and money remittance regulation to public interrogation as a way of enhancing the realisation of public participation. In addition, the Government through the Ministry of East African Affairs, Commerce and Tourism promoted public participation through the development of the annual market development plan with full participation of stakeholders.
57. To further enhance the participation of County Governments in regional integration, the Ministry conducted sensitisation of county leadership on regional integration strategy and policy in 47 counties. County Governments involved the public in processes such as budgeting, project identification, development and validation of the strategic plans, development of county Bills and procurement as witnessed in Marsabit, Kericho and Kilifi Counties among others. Other counties such as Nyandarua, strengthened county community policing to promote security in the county. County Governments also developed relevant regulations to operationalise the County Governments Act, 2012 to promote public participation in governance. For example the Kericho County Public Service Board developed the County Public Participation Act No. 7 of 2014.
58. Patriotism is a critical ingredient to the realisation of a national identity and exercise of sovereign power. This was demonstrated by the various deliberate measures undertaken by different public institutions to promote this value. The Government through the Ministry of Sports, Culture and the Arts played a leading role in the preparation and coordination of Mashujaa Day celebrations on 20th, October, 2014.This facilitated the recognition and appreciation of patriotic individuals and institutions for their exemplary and selfless service to the nation and the people of Kenya. The Ministry further documented and filmed all national celebrations for posterity. The Ministry also continued to oversee Kenya @50 legacy projects such as the rehabilitation of the pediatric wing of Kenyatta National Hospital, Mathari Hospital and the National Theatre.
59. The Kenya Ports Authority (KPA) developed a counter-terrorism awareness campaign through intranet alerts to ensure safety of its workforce and port users. Besides participating in annual Agricultural Society of Kenya countrywide trade shows, KPA also ran corporate social responsibility projects such as the construction of the dining hall at Jibarani School of the Deaf - Kilifi County, four classrooms at Mokowe Arid Zone Special School - Lamu County, four classrooms at Maweni Primary School - Kwale County, and laboratory at Mwangoji Secondary School, Taita-Taveta County. They also donated Intensive Care Unit equipment to Coast General hospital valued at Kshs.2.5 million and maintained the Uhuru Gardens - Mombasa County. The nomination of taxpayers by KRA for recognition helped to foster the spirit of patriotism through associating the payment of taxes, filing of returns as well as embracing iTax with positive response.
60. To demonstrate patriotism, the Ministry of Information, Communication and Technology in conjunction with Brand Kenya Board (BKB) developed a simplified version of national values and principles of governance as provided for in Article 10 of the Constitution which were disseminated to primary schools, National Anti-Corruption Campaign Steering Committee (NACCSC) and the public during two National Agricultural Shows. The Ministry also disseminated the official Map of Kenya, national flag, produced and circulated 200,000 copies of the official portrait of the President of the Republic of Kenya to Government institutions and to the public. The Ministry further developed and disseminated Kenya’s Mark of Identity for adoption where six companies were conferred the rights to use the mark on their goods, profiled actions of Kenyan achievers from various sections since independence, and carried out a national brand audit to assess the levels of pride and patriotism among Kenyan citizens.
61. The Kenya Literature Bureau continued to uphold patriotism through advocating for and supporting publications that promote local authorship. On the other hand, the Kenya School of Adventure and Leadership (KESAL), besides training on leadership skills, promoted patriotism through establishment of indigenous tree nurseries, planting trees to increase forest cover, assisting in fighting forest fires, organizing mountain route clean ups, and carrying out instant trash audits.
3.2 Measures Taken to Enhance Sharing and Devolution of Power
62. Devolution empowers citizens to exercise their democratic rights both at national and county levels in order to realise socio-economic development and brings services closer to the people. Devolution as outlined in Chapter 11 of the Constitution provides the basis for Kenyan system of devolved Government. The value of sharing and the principle of devolution of power is provided for under Article 10 (2) (a) and in the Fourth Schedule which distributes the functions between the national and county governments. The Government enacted the County Governments Act 2012; Urban Areas and Cities Act 2011; Public Finance Management Act, 2012; Transitional to Devolved Government Act, 2012 and Inter-Governmental Relations Act, 2012 amongst others to give effect to devolution.
63. The Government through the Ministry of Devolution and Planning developed regulations to operationalise the enacted devolution laws. The Ministry also formed Inter-Governmental sectoral forums on devolved functions as well as the Inter-Governmental Relations Technical Committee anticipated under the Inter-Governmental Relations Act, 2012.
64. The Ministry of Devolution and Planning through the Transition Authority (TA), analyzed the functions distributed to both the National and County Governments by the Constitution. The unbundled functions were transferred to the County Governments through the Kenya Gazette Supplements; Legal Notice No. 16 of 2013 and Legal Notice No. 33 of 2014. The Transition Authority is also undertaking a comprehensive costing of functions in 5 key sectors namely; Agriculture, livestock and fisheries; Health; Transport and Infrastructure; Water and Environment and Foreign Affairs. This exercise will clarify the actual costs required to deliver specific services in these sectors thereby enhancing proper planning, budgeting and efficiency.
65. The Government through the Ministry of Devolution and Planning facilitated and coordinated the Capacity Assessment and Rationalization of the Public Service (CARPS). This programme is a nationwide exercise geared to ensure that the public service is effective and efficient. It involves the auditing of human resource of the Government at both national and county levels; assessment of the capacity needs of Governments and recommendation of measures required to ensure that the national and County Governments have adequate capacity during the transition period to enable them undertake their assigned functions. This exercise will ensure that the payroll consists only of legitimate Government employees. It will also make recommendations that will encourage the application of key principles of public service by ensuring for instance, that persons get equal pay for equal work, that there is gender equity in recruitment and retention of public servants and the implementation of the 30% rule required under Section 65(c) of the County Governments Act, 17 of 2012.
66. The Public Service Commission (PSC) issued guidelines to the Service on the management of the human resource on recruitment, promotion, training and discipline. Further, through the Public Service Commission (PSC), the Government audited various aspects of human resource management in MDAs to establish their compliance with national and public service values and principles, as well as the achievement of the constitutional requirements on inclusivity.
67. To further entrench and strengthen devolution, the Government through the Ministry of Devolution and Planning established 11 additional Huduma Centres during the reporting period to take services closer to the people. To operationalise county administration system, the Government deployed human resources and established Human Resource Management (HRM) units in each county to manage the human resource function. The Ministry of Devolution and Planning through the Kenya School of Government (KSG) and the Kenya Institute of Curriculum Development (KICD) developed a curriculum on devolution for capacity building of staff in the counties. In addition, the Ministry undertook data cleaning and verification of employees’ records against personal files to ensure accuracy of human resource and payroll data in the counties, developed County Integrated Personnel Payroll Data (CIPPD) system, user and technical manuals and restored internal payroll controls in county payroll systems to ensure accountability, efficiency and effectiveness in payroll management and conducted training for the county staff.
68. An Inter-Agency Technical Committee on transfer of assets and liabilities was constituted under the Transition Authority to facilitate audit, verification, preparation of inventory and transfer of public assets and liabilities. In addition, a mechanism and criteria for transfer and sharing of assets and liabilities between the two levels of Government has been prepared. This mechanism and criteria will ensure that the transfer of these assets and liabilities to the relevant level of Government is done in a transparent and consultative manner. It is anticipated that transfer of assets to Governments will improve service delivery and encourage transparent accountable and prudent use of resources.  Further, the TA developed and installed an Assets Management Information System (AMIS). This system serves as a platform where all data on public assets and liabilities is populated, secured and retrieved on user rights basis. The AMIS will ensure transparent and accountable management and utilization of Government assets and liabilities.
69. A pilot survey on the closure and transfer of public records in five counties (Nairobi, Kiambu, Kajiado, Nakuru and Makueni) has also been facilitated by the TA. This is meant to inform a major survey currently ongoing in the counties. This survey will map out all public records and prepare a mechanism for their transfer to either level of Government and or closure. This is to ensure that the records for the defunct Local Authorities are properly managed and secured.
70. The Government through the TA facilitated the development of the civic education curriculum on devolution and citizen participation which was forwarded to the CIC as stipulated in the County Governments Act Section 137, 2 (b) to ensure that the content of the curriculum reflects the letter and spirit of Chapter 11 of the Constitution. The TA also developed a training manual to standardize delivery of the curriculum and facilitated the development of the civic education framework and a National Public Participation Framework.
71. The Authority also initiated capacity development initiatives geared at ensuring that County Governments have the capacity to carry out their functions as required by the Constitution. In this respect, the TA trained the County Treasury staff on the preparation of the County Integrated Development Plans (CIDPs) and Spatial Plans and the preparation of Programme Based Budgets (PBBs). It also trained Chairpersons of county budget and appropriation and finance and planning committees of the County Assemblies on their roles in the budget process and public finance management as well as County Attorneys on legislative drafting.
72. The Government through the TA reviewed, prepared and publicised a number of advisories, regulations and guidelines relevant to the transition process which have assisted County Governments to stay within the ambit of the law. For instance, TA, together with the Commission on Revenue Allocation (CRA) prepared and issued guidelines on preparation of the County Integrated Development Plans (CIDPs) to assist the counties prepare their annual development plans, sectoral plans, and the CIDPs in accordance with the law. The Authority also issued advisories on a wide array of issues including the transfer or sharing of Government infrastructure during the transition period, management of seconded staff performing devolved functions, dismissal of national and defunct local authorities’ employees from the service on the grounds of ethnicity and other discriminatory practices.
73. In addition, the Authority, pursuant to the provisions of Section 54 of the Urban Areas and Cities Act, 2011, undertook the initial assessment of all the urban areas and cities in Kenya to pave way for their classification. This will ensure proper management of Urban Areas and Cities and thus enhance service delivery.
74. To promote Alternative Dispute Resolution between the two levels of Government, the TA convened several Inter-Agency forums to deliberate on emerging issues. The main forums included the Inter-Agency Technical Committees on the devolution of the betting, casinos and other forms of gambling functions, roads function and the health function. These forums helped to resolve stalemates experienced by the stakeholders in the sectors and provided a framework for out-of-court settlements.
75. During the period under review, the Government through the National Treasury allocated a total of Kshs.227billion to the counties to fund their recurrent and development expenditures. The Commission on Revenue Allocation (CRA) provided technical assistance to counties on planning and budgeting and in the preparation of County Integrated Development Plans (CIDPs). The Central Bank of Kenya (CBK) provided banking services for the County Governments besides partnering with them in supporting their financial systems. The Kenya Revenue Authority (KRA) further decentralised their services by opening 6 more Medium and Small Taxpayers Stations in Lodwar, Maralal, Narok, Isiolo, Kitale and Muranga to ensure that revenue collection is within reach of taxpayers countrywide.
76. The Government through the Ministry of Transport and Infrastructure developed the Draft Kenya Roads Bill, 2014 which once enacted, will provide a new formula for sharing road maintenance levy fund to all the 290 constituencies in Kenya. In addition, the Kenya Rural Roads Authority undertook environmental and social impact assessment studies for all roads constructed as per the requirements of Environmental Management and Coordination Act 1999. The Ministry further reviewed the Roads Act, 2007 to align to the Constitution and defined the various categories of roads under the National and County Governments. The Ministry through the Kenya National Highways Authority (KeNHA) and Kenya Urban Roads Authority (KURA) continued to maintain 10 regional offices covering different counties across the country. The KURA also signed Memoranda of Understanding (MoUs) with 9 County Governments namely Baringo, Turkana, Wajir, Bomet, Garissa, Isiolo, Nairobi, Embu, and Uasin Gishu on development of road networks.
77. To devolve the management of land, the National Land Commission (NLC) formulated the Community Land Bill, 2014 whose object is to guide management of community land, and the Draft Historical Land Injustices Bill, which seeks to provide a legal framework for addressing historical land injustices. Further, the Office of the Attorney General and Department of Justice developed the Persons Deprived of Liberty Bill, 2014 whose purpose is to give effect to Articles 29 (f) and 51 of the Constitution.
78. The Government through the Ministry of Agriculture, Livestock and Fisheries, and the Transition Authority devolved Agricultural Mechanization Services and Agricultural Training Centers to all the 47 Counties to facilitate training of farmers on good practices and avail mechanization services at affordable rates. The Ministry also developed guidelines and standards to guide extension service delivery in the Counties as well as formed the Inter-Governmental Consultative Forum on Agriculture, Livestock and Fisheries in liaison with the Ministry of Devolution and Planning. The Ministry through the National Cereals and Produce Board (NCPB) has also undertaken an administrative action to decentralise decision making to the regional offices and developed guidelines on how to collaborate and work with the County Governments.
 
79. To ensure harmonious working relationship between the National and County Government Administrations, the Government clarified the functions of the National Government Administration Officers through the Executive Order No. 3 of 2014 on Strengthening of the National Government Coordination Function at the County Level. Further, the Ministry of Interior and Coordination of National Government has decentralised probation and aftercare services, liquor licensing and disaster management to the counties as set out in the Fourth Schedule of the Constitution. The Directorate of Criminal Investigations (DCI) decentralised operational, administrative and forensic services such as Crime Scene Support Services, Bomb Disposal Unit and Certificates of Good Conduct. To entrench the promotion of national values and principles of governance at the county level, the Ministry provided technical support towards capacity building for the County Public Service Boards on their role in the promotion of national values and principles of governance as outlined in Section 59 of the County Governments Act, 2012.
80. The National Cohesion and Integration Commission (NCIC) developed the Minimum Standards and Principles for Recruitment to ensure inclusiveness and diversity in the counties and sensitised key stakeholders on its contents. The ODPP has established and mandated the Delegated Prosecutions Division to supervise and regulate agencies with delegated prosecutorial powers and set up offices in all the 47 counties. Other agencies that have decentralised their services to the counties include the Ethics and Anti-Corruption Commission (EACC), Kenya National Commission on Human Rights (KNCHR) National Authority for the Campaign against Alcohol and Drug Abuse (NACADA) and Teachers Service Commission (TSC).
81. The Government through the Ministry of East African Affairs, Commerce and Tourism and the Kenya Tourist Board engaged the various counties with a view to entrenching the principles of devolution. In addition, the Board continued to assist counties to map their tourism products and market them locally and internationally besides conducting meetings with the various tourism stakeholders on issues facing the sector.
82. The Ministry of Health, in collaboration with the Transition Authority developed the Functional Assignment and Transfer Policy Paper which clearly spells out the role of each level of Government in health provision. The Ministry unbundled all the functions, spelling out the exclusive functions for each level of government as outlined in the Constitution. A health policy to guide service delivery for the period 2014–2030 was also developed and is awaiting cabinet discussion and direction. To give legal effect to the health policy, a draft health bill was formulated and forwarded to Cabinet for consideration.
83. The National Aids Control Council (NACC) launched the Kenya AIDS Strategic Framework (KASF) for the period 2014/ 2015 to 2018/2019 to provide guidance on strategies of addressing the HIV and AIDS scourge at both national and county levels. Further, KASF will assist in providing direction to all the stakeholders involved in HIV-AIDS response and programming.
84. The delivery of health services, including human resource and the infrastructure has been devolved to the County Governments. An assessment of service availability and readiness of facilities to provide healthcare services was carried out during the review period and the report was launched and disseminated to all the 47 counties. In addition, an Inter-Governmental Forum for Health was established to facilitate engagement with County Executive Committee (CEC) members on health matters. Specific programmes, activities and budgets for the constituent colleges of Kenya Medical Training College (KMTC) were developed to assist in their functioning as key public training institutions for middle level health workers.
85. The Ministry of Energy and Petroleum through the National Oil Corporation of Kenya (NOCK) entered into partnerships with the County Governments to enable the Corporation to expand its networks aimed at availing cheaper oil products across the country. Separately, the Ministry of Mining entered into a Memorandum of Understanding (MoU) with County Governments on land use and land cover mapping and also engaged their leadership on mining issues.
86. The Ministry of Devolution and Planning in collaboration with Vision 2030 Delivery Secretariat held county forums to disseminate information on projects and programmes to be implemented within the 2nd Medium Term Plan (MTP) (2013-2017). Further, Vision 2030 Delivery Secretariat engaged county governments in aligning the County Integrated Development Plans (CIDPs) to Vision 2030 flagship projects. The Secretariat also facilitated the development of the concept of Meetings, Incentives, Conferences and Exhibitions (MICE) for the creation of new high value niche products such as cultural, eco-sports, and water based tourism that is being devolved to the counties.
3.3 Measures Taken for the Protection of the Bill of Rights
(Human Dignity, Equity, Social justice, Inclusiveness, Equality, Human rights, Non-discrimination and Protection of the Marginalised)
87. In order to enhance the protection of the Bill of Rights, the Government undertook diverse short, medium and long term measures through various MDAs. The Office of the Attorney General and Department of Justice for instance, rolled out Alternative Dispute Resolution (ADR) programmes in the counties in accordance with Article 159 (c) of the Constitution and Section 53 (5) of the Advocates Act, 2012. The program seeks to safeguard the interests of the poor, vulnerable and the illiterate who may not afford legal services. This enhanced social justice, protection of the marginalised and human dignity among other human rights related values. In addition, the Office of the Attorney General and Department of Justice generated a draft Legal Aid Bill, 2014 which provides for a legal framework for provision of legal aid towards ensuring justice for all persons as stipulated under Article 48 of the Constitution relating to the right of access to justice.
88. The ODPP established the Sexual Gender Based Violence Unit (SGBV) whose mandate is to promote the rights of the victims of gender based violence, accord the accused persons a right to fair hearing as envisaged under Article 50 of the Constitution, vet all investigations files and advice on whether or not to charge. The Unit developed a manual on Training of Trainers for prosecutors who handle SGBV offences. A total of 30 prosecutors were trained and are cascading the training to lower levels contributing towards the promotion of human dignity.
89. The Kenya National Commission on Human Rights (KNCHR) adjusted its complaints management database to reflect reported violations at a disaggregated level with respect to county and gender. This provided a reliable database for public information as well as precise programming based on trends of human rights violations at county levels and enabled closer monitoring of human rights and analysis of trends at both national and devolved levels. 
90. To support the progressive implementation of the two thirds gender principle as directed by the Supreme Court, the National Gender and Equality Commission provided leadership and coordination towards the development of the framework to guide the same. The Commission continued to conduct audits on affirmative action at the two levels of government with emphasis on equity in the distribution of opportunities to minorities, marginalised and special interest groups. The Commission further formed a multi-sectoral National Disability Committee to develop a monitoring and evaluation framework for mainstreaming disability issues in national development planning. The Commission also facilitated and coordinated the review of Persons with Disabilities Tax Exemptions Order 2010 with key stakeholders and conducted an electronic media campaign titled “Stop Gender Based Violence, Ninajua Campaign”, with an online GBV platform www.forum.ngeckenya.org.
91. To promote inclusiveness, the Government has subjected its policies and strategies to stakeholder participation and consultations countrywide. The Government through the National Police Service Commission has continued to ensure gender inclusiveness and regional equity both at operational and administrative levels. Similarly, the Kenya Defence Forces put in place a mechanism to ensure equity and inclusiveness in its recruitment processes. These measures have ensured that all Kenyans have equal opportunities in recruitment in the disciplined forces thereby promoting inclusivity, equity and national unity.
92. Measures were taken by Government through different MDAs to enhance equality and protection of the marginalised in society. These include development of guidelines for mainstreaming of disability issues in society by CIC, award of contracts to youth, women and persons with disability under the 30% procurement affirmative action initiative, and enhanced access to information through digital solution platforms. In addition, the Ministry of Interior and Coordination of National Government through Civil Registration Services (CRS) is undertaking a campaign designed to register all the previously unregistered persons aged 0-17years in the country to enable them access government services and provide planning data. In addition, the Government also ensured that the Kenya Literature Bureau and the Jomo Kenyatta Foundation embrace good publishing practices that ensure equity and equality in the content development.
93. The Government institutionalised the 30% procurement policy within the performance contracting framework and ensured compliance by all MDAs. To promote inclusiveness in the tendering and procurement processes, the Government, through MDAs continued to encourage open tendering for works, goods and services. Other measures taken to enhance open tendering include prequalification of suppliers and uploading of information to institutional websites for accessibility by stakeholders. These measures enhanced equality, inclusiveness, and non-discrimination and particularly the implementation of Article 35 (1) and (2) regarding the right of access to information.
94. The Government through MDAs continues to provide human and financial resources to facilitate access to quality education which is critical in the protection and enjoyment of human rights.  These efforts are complemented by government institutions which include Kenya Electricity Generating Company (KENGEN), KRA and NOCK among others, which deliberately initiated the youth internship, industrial attachment and apprenticeship programmes for graduate and post graduate trainees.
95. Through the Ministry of Devolution and Planning, the Government ensured equal training opportunities across gender in all sectors and counties as guided by the training policy. To protect the rights of workers, the Government continued to encourage their right to join unions of choice and honored the Collective Bargaining Agreements in force. In addition, the Government continued to work with the Salaries and Remuneration Commission (SRC) to determine the terms and conditions for workers in the public service within a sustainable fiscal framework.
96. To enhance the promotion of human dignity, the Government facilitated the improvement of work environment for staff by specifically ensuring adequate working space for staff, efficient office cleaning services in all MDAs, improvement in the number and quality of ICT equipment and resources, establishment of customer care desks, among others. The Government has further encouraged civil servants to join staff welfare associations and Savings and Credit Cooperatives (SACCOs) to improve their socio-economic wellbeing. Other initiatives through the human resource units include operationalisation of counseling units in public institutions to ensure the needs and welfare of public servants are well taken care of, as well as the open door policy in public offices to enhance promotion of human rights.
97. An effective health sector plays a key role in the protection of the Bill of Rights. Consequently, in an endeavour to progressively move towards achieving the right to health, equity in delivery of services in the health sector, social justice and protection of the marginalised, the Government through the Ministry of Health instituted and continued to undertake various measures. These include among others implementation of Free Maternity Services Program, removal of user fee in primary care facilities, implementation of the Immunisation Program, implementation of the HIV and AIDS program, provision of reproductive health insurance cover to poor women through the Output Based Approach (OBA) programme (voucher system), Reproductive Health programme (OBA Vouchers), and provision of health insurance to elderly people 65+ years and persons with severe disability.
98. Further, the ongoing ‘Beyond Zero Campaign’ spearheaded by the Office of the First Lady has promoted the right to health of Kenyan women. Further, the Government continued to expand the National Hospital Insurance Fund (NHIF) medical insurance for both the public service and citizens. Separately, the Ministry of Interior and Coordination of National Government through the National Authority for the Campaign against Drug and Alcohol Abuse undertook public education and awareness programs in collaboration with other public and private institutions. Further, the Authority increased access to treatment and rehabilitation programmes and services, and also undertaken national surveys in various areas of alcohol and drugs to inform future programs and policies.
99. The Government recognizes the contribution of social security in the promotion of the Bill of Rights and continued to ensure that employees are contributors to National Social Security Fund (NSSF) and other defined contributory schemes as approved by the Retirement Benefits Authority. The Teachers Service Commission provided medical cover for 3,000 Secretariat Staff and is negotiating a medical insurance cover for the 298,000 teachers countrywide. Further, the Commission continued to consider persons living with disabilities in recruitment and promotions.
100. Food security remains primary in the overall protection of the Bill of Rights. In this regard, the Government through the Ministry of Agriculture, Livestock and Fisheries facilitated equitable distribution of among other things subsidized fertilizer to all arable areas within the country, enhanced seed distribution, provision of grain handling services at competitive prices aimed at assisting farmers to reduce post harvest losses, increased food transfers to the National Cereals and Produce Board depots in deficit areas. The Ministry distributed relief food to families affected by famine, drought, floods, and human displacements arising from conflicts among others. Other measures include the Government’s commitment to increase food security through various programmes addressing irrigation, disease free zones, fisheries and maintenance of strategic food reserves.
101. The Government took bold steps to ensure provision of both physical and structural framework for infrastructure development. The Government through the Ministry of Transport and Infrastructure and other line agencies, continued to facilitate construction of new roads and maintenance of the existing ones to ensure access to services, goods and social amenities. The KURA undertook the construction of roads in the informal settlements and the identification of such roads in all counties for construction under the Annuity Programme. Further, the Authority facilitated the preparation and implementation of the Resettlement Action Plans (RAPs) for key projects in the improvement of accessibility to information, as well as mobility and participation by the citizenry.
